,index,on_behalf_of,collateral_asset,debt_asset,debt_to_cover,liquidated_collateral_amount,liquidator,receive_atoken,transaction_hash,block_num
0,14,0x108f7dc6f6fb9687a5bfbe5c1b03156028bd52d6,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,121220061.0,8.266454535080763e+16,0x9a0ef593dcc6a77f80699c9fa00d1e138b67d832,False,,15195302
1,240,0x9318ad433e97a01ac03524a880b9310b0237caac,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,3710011126.0,2.409062334567966e+18,0xbadc0defafcf6d4239bdf0b66da4d7bd36fcf05a,False,,14943426
2,332,0xab778d96cd14d4bfb993934b9c3a71fc3ae615bf,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,862187522.0,3.087579205626914e+17,0xd911560979b78821d7b045c79e36e9cbfc2f6c6f,True,,14190456
3,195,0x2537077ee24e64db9799606e97f4b7fe44cf9a82,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,1815802064.0,1.745480305393417e+18,0xd911560979b78821d7b045c79e36e9cbfc2f6c6f,True,,14959395
4,505,0x1a917efa58143e2599a9074fccaa8a8031fdc13c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,21191416427.0,9.226823642893505e+18,0x8ceb117f98cebf18b3fb97181a8a2067fad700d7,False,,14741923
5,162,0xa8526613b295e607a2c1d566d5c09fa0ca032013,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xdac17f958d2ee523a2206206994597c13d831ec7,306690925.0,1.634205358867725e+17,0x8472ee188899569cf6ef42bb2038facae66972d2,False,,14841377
6,48,0xa6bf7fcebc4b4148c0c54324b190aaa7a779362e,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,2.500900881924059e+17,851419888.0,0x2e7f008396bf082d97c93435ce3be3968ee41335,False,,13004256
8,74,0xbaf461decb76b95bf5bca8a6284d83e32bf61f50,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,43359050229.0,2.5384368905625362e+19,0x80d4230c0a68fc59cb264329d3a717fcaa472a13,False,,14759397
9,227,0x319447017f7d914b714a26602abd4d7cc8c7aa15,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,763598665.0,2.946350736823255e+17,0xd911560979b78821d7b045c79e36e9cbfc2f6c6f,True,,14236412
10,100,0x846b4e00ef954ab1fefc326716c9c1db8d40a8eb,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b175474e89094c44da98b954eedeac495271d0f,6.770118935387231e+21,2.532761201764579e+18,0x8aab529800d5d030c67e34703996cd298eee0d23,False,,13271660
